0	0
-0.09665913	0.000215772
-0.257134892	0.046765224
-0.395846267	0.065551361
-0.531464352	0.0732447
-0.676444795	0.077263645
-0.812079381	0.077566431
-0.952403393	0.072336743
-1.091176639	0.063408296
-1.22527695	0.05262177
-1.364066695	0.036302768
-1.502839939	0.027374327
-1.636932007	0.020283087
-1.769469178	0.011340728
-1.908246548	0.000564651
-2.040779596	-0.006530064
-2.185788916	-0.015444575
-2.33079411	-0.022511443
-2.489818093	-0.024004064
-2.63636168	-0.02182925
-2.781333874	-0.014114995
-2.923196284	-0.010102978
-3.051039903	-0.011665203
-3.189796649	-0.013203063
-3.330087663	-0.003651601
-3.475051608	0.007757943
-3.613783604	0.017305927
-3.758743421	0.030563115
-3.916175386	0.043848152
-4.053364863	0.046002102
-4.196782162	0.051865259
-4.340211839	0.052185498
-4.483641514	0.052505739
-4.628650834	0.043591265
-4.772105263	0.032825673
-4.923354782	0.022077488
-5.079252477	0.024273224
-5.216425455	0.03381775
-5.367604841	0.054479444
-5.496974474	0.067701848
-5.643472679	0.090200743
-5.780616776	0.112678752
-5.927110854	0.137025291
-6.058018875	0.159489381
-6.192053184	0.178265156
-6.327658889	0.191501494
-6.47883827	0.212163206
-6.62847101	0.227278519
-6.778112003	0.238698556
-6.949587499	0.246472054
-7.088327742	0.252324807
-7.247331092	0.26007046
-7.389181119	0.26962546
-7.537258965	0.282889666
-7.671309772	0.294274902
-7.816257202	0.313075068
-7.954956182	0.33740423
-8.107665696	0.371002925
-8.252571865	0.408279493
-8.408411789	0.436342236
-8.57517722	0.458886435
-8.745056558	0.483285238
-8.891563004	0.502088902
-9.047423556	0.520913459
-9.200174326	0.536035775
-9.36072431	0.549327861
-9.510357041	0.564443218
-9.659998026	0.575863298
-9.794044701	0.589096204
-9.935890592	0.60049888
-10.08242179	0.608216723
-10.21181204	0.612200991
-10.33808013	0.618025936
-10.46123019	0.623843919
-10.59219183	0.622288755
-10.73251172	0.618906844
-10.87439475	0.613680777
-11.02564427	0.602932686
-11.18311335	0.599589081
-11.32966931	0.596221106
-11.46843843	0.589140445
-11.60253049	0.582049341
-11.72256664	0.586012736
-11.85507493	0.590003988
-11.99383167	0.588466252
-12.13260904	0.577690322
-12.27919802	0.559541244
-12.41641637	0.548761834
-12.5520592	0.545369504
-12.69550538	0.538299306
-12.84364512	0.523848997
-12.98866269	0.511239368
-13.13210474	0.506016816
-13.26462541	0.504465169
-13.40339041	0.499232174
-13.54215541	0.493999182
-13.679349	0.494305626
-13.81029827	0.498293423
-13.94436558	0.502288187
-14.08778287	0.508151487
-14.21249607	0.512125359
-14.35591748	0.516141023
-14.46191834	0.521920749
-14.61312246	0.531496746
-14.71913569	0.531733557
-14.8922156	0.51918664
-14.99824534	0.512032896
-15.17601468	0.493953513
-15.2976181	0.494225154
-15.46442891	0.496445433
-15.57821248	0.507785505
-15.7449944	0.522939265
-15.87122534	0.545393038
-16.02708175	0.566065342
-16.17981187	0.590425964
-16.34500588	0.618509729
-16.50087055	0.635486763
-16.64583447	0.646896501
-16.82507202	0.669468701
-16.97472538	0.675345974
-17.1508614	0.690520656
-17.32702633	0.692761864
-17.48444588	0.711590036
-17.65279507	0.723052032
-17.80243604	0.734472238
-17.9473917	0.749577274
-18.11729578	0.7628904
-18.28411898	0.759567809
-18.45406846	0.752556906
-18.6084319	0.743663537
-18.75810176	0.742150278
-18.90777576	0.738789382
-19.0683505	0.74099579
-19.22267678	0.748731185
-19.511091	0.751223225
-19.66543379	0.75156807
-19.81665442	0.753753591
-19.97880056	0.750420576
-20.12847456	0.7470597
-20.2797117	0.741854668
-20.42783081	0.736642672
-20.57439502	0.729579555
-20.72095511	0.724364081
-20.85348404	0.719117258
-20.99848511	0.713898303
-21.12477383	0.710485189
-21.26354296	0.703404665
-21.394517	0.696306725
-21.53328612	0.689226205
-21.66270527	0.680277145
-21.80771047	0.673210563
-21.93868864	0.664264991
-22.08993404	0.655364709
-22.21468439	0.642709925
-22.3690726	0.622730778
-22.49850826	0.606391171
-22.65601864	0.584571355
-22.79013136	0.568242203
-22.94918424	0.553816433
-23.08017893	0.537480318
-23.24079495	0.521210397
-23.37490355	0.506728894
-23.53709098	0.484919542
-23.66808979	0.466735797
-23.81938888	0.433816226
-23.93013697	0.408196632
-24.07368226	0.35678325
-24.20007008	0.309026825
-24.3280417	0.250188048
-24.44663031	0.204261847
-24.57303879	0.147267228
-24.69634162	0.084722723
-24.82119934	0.024029346
-24.95854985	-0.045874355
-25.08030192	-0.112117618
-25.2067517	-0.187588623
-25.31447261	-0.253863239
-25.42689122	-0.3293656
-25.52994334	-0.399345946
-25.64704727	-0.478533131
-25.75947828	-0.559578408
-25.87659873	-0.646156147
-25.98747073	-0.727204904
-26.10302803	-0.811938486
-26.21078199	-0.89299421
-26.31541792	-0.974056899
-26.41538918	-1.060672963
-26.5153687	-1.150984301
-26.6231557	-1.246821137
-26.73094684	-1.344505612
-26.82624518	-1.432979762
-26.92467808	-1.5288375
-27.01686251	-1.619166255
-27.10905521	-1.713190291
-27.20593322	-1.810899151
-27.29500789	-1.904930153
-27.38721711	-2.006344742
-27.47319439	-2.109620912
-27.56229384	-2.214737749
-27.64984253	-2.323553348
-27.73271003	-2.430531762
-27.82494817	-2.544879825
-27.91093372	-2.651851268
-28.00159633	-2.758812255
-28.08758188	-2.865783696
-28.17984893	-2.993065233
-28.26430851	-3.114821275
-28.35347405	-3.249500337
-28.43014266	-3.37312144
-28.49745717	-3.496763449
-28.55540104	-3.613035809
-28.61024753	-3.738553334
-28.65884555	-3.858541879
-28.70746835	-3.989616262
-28.7529566	-4.113307056
-28.80001213	-4.240689644
-28.8470883	-4.377310429
-28.89416035	-4.512083576
-28.94124066	-4.650551999
-28.98517403	-4.776093917
-29.0369314	-4.914551886
-29.08401171	-5.053020311
-29.12953301	-5.19149222
-29.17036073	-5.322584023
-29.21275572	-5.457367621
-29.25046541	-5.588466396
-29.28816683	-5.715869889
-29.32118707	-5.841436198
-29.35577046	-5.968846661
-29.39192939	-6.103644198
-29.42339887	-6.23290927
-29.45800291	-6.369557931
-29.48948892	-6.506213562
-29.51940764	-6.639177398
-29.54620007	-6.768452924
-29.57300076	-6.901423731
-29.59514504	-7.043643188
-29.61259987	-7.18033018
-29.62695319	-7.324414703
-29.63975161	-7.470350348
-29.64628918	-7.605214097
-29.64660306	-7.745634702
-29.64849661	-7.895290021
-29.65195331	-8.046789495
-29.65539762	-8.192746049
-29.65413596	-8.325779583
-29.65130289	-8.453273681
-29.64694385	-8.595552381
-29.6441273	-8.730437037
-29.64133966	-8.87825517
-29.64475506	-9.011278249
-29.64975426	-9.155383679
-29.65627944	-9.284704507
-29.66438429	-9.423260049
-29.66781621	-9.563673685
-29.671244	-9.702239682
-29.67157027	-9.848203206
-29.67185524	-9.975690335
-29.66907999	-10.12905139
-29.66626344	-10.26393604
-29.66190026	-10.4043671
-29.65752469	-10.53925524
-29.65315325	-10.67599103
-29.65189572	-10.8108722
-29.64599417	-10.96054494
-29.64006784	-11.09913184
-29.62790543	-11.23773269
-29.61728552	-11.36893949
-29.6035517	-11.5020009
-29.59138929	-11.64060175
-29.57921036	-11.77181203
-29.56859458	-11.90486647
-29.55953369	-12.03606979
-29.54581639	-12.17652176
-29.53363745	-12.30773204
-29.51058255	-12.45559548
-29.49528971	-12.58866037
-29.4769036	-12.73281808
-29.46315325	-12.85848893
-29.4525416	-12.99339101
-29.44346419	-13.11720377
-29.43593753	-13.23731776
-29.42686012	-13.36113052
-29.41623194	-13.48864204
-29.40249399	-13.61985581
-29.39188646	-13.75660553
-29.37350035	-13.90076323
-29.35509772	-14.03753037
-29.33358118	-14.17615213
-29.3151579	-14.30368107
-29.29674701	-14.43675294
-29.28456807	-14.56796322
-29.27866651	-14.71763596
-29.26652474	-14.86547501
-29.25745145	-14.9911354
-29.24994544	-15.12048759
-29.24084738	-15.23506215
-29.23490865	-15.36810614
-29.22431351	-15.51039878
-29.21213044	-15.63976142
-29.19684584	-15.77652159
-29.17532517	-15.91329571
-29.15070297	-16.05746734
-29.12919055	-16.19793674
-29.10768226	-16.34025377
-29.08773299	-16.48256731
-29.06467807	-16.63043075
-29.0493976	-16.76903856
-29.0248043	-16.92614367
-29.00950319	-17.05551329
-28.98487685	-17.19783729
-28.96333965	-17.32722084
-28.93247723	-17.46955878
-28.90470394	-17.59895627
-28.87539228	-17.73759545
-28.8491904	-17.87253237
-28.8152182	-18.01857256
-28.7796911	-18.16646387
-28.74415987	-18.31250754
-28.7117219	-18.4474584
-28.67618654	-18.59165443
-28.64063466	-18.72845991
-28.60352376	-18.86526886
-28.57262829	-18.99282568
-28.54173695	-19.12223014
-28.50616441	-19.24979742
-28.46438883	-19.39215975
-28.4194952	-19.53452905
-28.37612756	-19.66211374
-28.32030839	-19.79896451
-28.26444793	-19.91733889
-28.20240506	-20.05974652
-28.13248449	-20.16521878
-28.03921163	-20.28552442
-27.96304258	-20.3854677
-27.86043212	-20.51318481
-27.77648034	-20.61868843
-27.66918455	-20.74272071
-27.58522038	-20.84268141
-27.47323925	-20.96302886
-27.38770781	-21.05929776
-27.28039135	-21.17409184
-27.19641066	-21.26666198
-27.0922205	-21.38514437
-27.00980296	-21.47955866
-26.9024865	-21.59435273
-26.8185058	-21.68692287
-26.72050629	-21.78506728
-26.63338691	-21.86840618
-26.5322611	-21.96286228
-26.44203605	-22.05175107
-26.33626207	-22.1591511
-26.24136409	-22.24989798
-26.13712022	-22.34436104
-26.03909593	-22.4314196
-25.91928662	-22.53700335
-25.81660178	-22.63146292
-25.69989399	-22.72964913
-25.59563773	-22.81856927
-25.4867044	-22.90749986
-25.40579631	-22.97973898
-25.3030908	-23.06496035
-25.20662139	-23.15016779
-25.09301512	-23.24095647
-24.98097613	-23.33543694
-24.87670747	-23.41881415
-24.77711587	-23.50218091
-24.66195057	-23.59297307
-24.56392625	-23.68003162
-24.45188312	-23.77266444
-24.34916109	-23.85049525
-24.22932284	-23.94314549
-24.14061136	-24.01170674
-24.03166149	-24.09324676
-23.93981544	-24.15442441
-23.81994416	-24.23229354
-23.70786385	-24.3082976
-23.59111886	-24.38985503
-23.48526639	-24.46214987
-23.36537858	-24.53262843
-23.25794643	-24.59568856
-23.13183079	-24.66987633
-23.02128473	-24.73479106
-22.89516908	-24.80897883
-22.79240161	-24.86648558
-22.67406043	-24.93141773
-22.56661589	-24.98893493
-22.44048372	-25.05573214
-22.32680722	-25.11511091
-22.20222581	-25.17820935
-22.07608126	-25.23946363
-21.94525963	-25.30072836
-21.80821017	-25.3657023
-21.67426224	-25.42327871
-21.54185682	-25.47346108
-21.40632097	-25.5181075
-21.28793023	-25.56086796
-21.16016471	-25.59441111
-21.02926051	-25.61872304
-20.88275783	-25.63937452
-20.75028222	-25.65814701
-20.61936563	-25.67691601
-20.49625241	-25.69936288
-20.37781625	-25.72179929
-20.23756204	-25.74797974
-20.12067665	-25.76671739
-19.97728375	-25.78366661
-19.84947282	-25.79688572
-19.70295775	-25.81199427
-19.58449682	-25.82334483
-19.44109154	-25.83475112
-19.32262648	-25.84425405
-19.16986706	-25.85568124
-18.90019335	-25.87291258
-18.80666852	-25.88051213
-18.64144518	-25.89566245
-18.5619433	-25.89953537
-18.35616886	-25.9073857
-18.26574144	-25.90574007
-18.08176442	-25.90060815
-18.0069231	-25.89708006
-17.81358782	-25.89012139
-17.74653748	-25.88472824
-17.56566612	-25.87404643
-17.45963609	-25.86689271
-17.2709655	-25.85438066
-17.18519863	-25.84533402
-16.99497727	-25.83652074
-16.92793105	-25.83297522
-16.74862698	-25.82598518
-16.68158076	-25.82243967
-16.48668234	-25.81363682
-16.40404177	-25.80827848
-16.21227377	-25.80501158
-16.12963321	-25.79965325
-15.91913218	-25.7853423
-15.8364751	-25.7725934
-15.6634195	-25.77113233
-15.58544362	-25.76022063
-15.36870651	-25.7459236
-15.27357725	-25.73320256
-15.07867883	-25.72439968
-14.99759316	-25.71719021
-14.80736355	-25.7046816
-14.73096733	-25.70300461
-14.53917458	-25.68865184
-14.46900619	-25.68326563
-14.28190288	-25.67444532
-14.20238862	-25.67277529
-14.0043804	-25.66767463
-13.91394473	-25.66233369
-13.7003463	-25.65726785
-13.60055236	-25.65010016
-13.40567871	-25.65238309
-13.34019564	-25.6506817
-13.1468645	-25.64557059
-13.05953862	-25.63652739
-12.85059249	-25.62036525
-12.75546324	-25.60764419
-12.55587538	-25.59330879
-12.48569049	-25.58053201
-12.28764101	-25.55695493
-12.21746438	-25.54787342
-12.02721414	-25.52612656
-11.96952207	-25.52256012
-11.79955563	-25.50815855
-11.72782822	-25.5027758
-11.52825687	-25.49583094
-11.44873023	-25.48861796
-11.25850475	-25.47795692
-11.18520595	-25.46703474
-10.98408795	-25.46563626
-10.90456131	-25.45842328
-10.6956317	-25.44965165
-10.58804678	-25.44434898
-10.40564531	-25.446604
-10.3370442	-25.44490956
-10.15461797	-25.43607873
-10.08600448	-25.42884137
-9.909822589	-25.42369189
-9.828732803	-25.41463474
-9.621349835	-25.40031668
-9.53246081	-25.3894293
-9.33912555	-25.38247047
-9.254917718	-25.37342028
-9.052240701	-25.37202525
-8.97270581	-25.36111698
-8.788741188	-25.3615278
-8.682719422	-25.35806927
-8.494077734	-25.35849053
-8.409874029	-25.35128797
-8.200956798	-25.34805921
-8.105831686	-25.33718574
-7.887552071	-25.33028259
-7.789321292	-25.32495899
-7.583497354	-25.31063742
-7.505533865	-25.30526857
-7.302844473	-25.29833059
-7.231117072	-25.29294781
-7.042463008	-25.28782612
-6.970739734	-25.28429098
-6.778988252	-25.28841446
-6.696347699	-25.28305604
-6.493674808	-25.2835086
-6.407920337	-25.28000479
-6.19585206	-25.26200183
-6.105412269	-25.25481318
-5.896470288	-25.24049853
-5.824751142	-25.23881102
-5.647001982	-25.22996966
-5.576833605	-25.22458339
-5.399084448	-25.21574203
-5.335148035	-25.2084942
-5.144914325	-25.19413776
-5.077859868	-25.18689688
-4.886054758	-25.16700101
-4.819000303	-25.15976013
-4.6381166	-25.14353516
-4.553892273	-25.12709437
-4.351153387	-25.09798465
-4.28409068	-25.08704849
-4.104757751	-25.06712475
-4.043935259	-25.05802231
-3.864589958	-25.03255564
-3.791282914	-25.01793812
-3.605701525	-24.99248538
-3.546429806	-24.97968417
-3.376455141	-24.96158717
-3.31563265	-24.95248472
-3.134761328	-24.94180264
-3.059903516	-24.93088388
-2.880595342	-24.92204595
-2.833812304	-24.91660745
-2.665425535	-24.91144044
-2.617087599	-24.90785306
-2.434640758	-24.88978389
-2.361333719	-24.87516636
-2.182013173	-24.8607855
-2.108706132	-24.84616797
-1.930928109	-24.82439307
-1.848271064	-24.81164406
-1.662685558	-24.78434364
-1.576902217	-24.76790631
-1.389753566	-24.73876172
-1.308655544	-24.72600923
-1.130848655	-24.69130084
-1.052864549	-24.67669374
-0.868805076	-24.63460871
-0.806402944	-24.61627152
-0.620734956	-24.5520183
-0.552088488	-24.52999975
-0.405400179	-24.46750715
-0.328942104	-24.43811545
-0.18381282	-24.37561937
-0.105787476	-24.34253587
0.03620314	-24.28927102
0.117371273	-24.24510864
0.262558293	-24.15674559
0.342192149	-24.10149389
0.50300238	-23.99838453
0.585774898	-23.9339016
0.73101965	-23.81967159
0.782574608	-23.77174781
0.905997172	-23.65562144
0.965384356	-23.5910863
1.101303837	-23.46390194
1.170069893	-23.38830183
1.301324677	-23.25556411
1.37009073	-23.17996401
1.490432354	-23.04720192
1.554533714	-22.96604846
1.66864337	-22.83142481
1.743674373	-22.74290515
1.851531442	-22.61565813
1.92813796	-22.5197514
2.032881104	-22.39064978
2.114193554	-22.28182
2.208015292	-22.15638931
2.283075153	-22.05493616
2.38312885	-21.93136702
2.456596697	-21.84469152
2.565979775	-21.73222909
2.651903296	-21.65297198
2.789319891	-21.55350567
2.89237615	-21.48167739
3.03598759	-21.40070138
3.151507768	-21.33259622
3.288895489	-21.24606337
3.402856642	-21.17795472
3.535546675	-21.10064963
3.640149572	-21.03436774
3.768174908	-20.95150929
3.879042756	-20.87230784
4.008635354	-20.78575759
4.119494951	-20.71025141
4.236594755	-20.63291152
4.347458472	-20.5555577
4.466133789	-20.47083072
4.572332809	-20.38792355
4.694146782	-20.29396533
4.806590131	-20.20737679
4.919037601	-20.11894061
5.036182751	-20.02127667
5.153319651	-19.92730801
5.257959638	-19.84439735
5.337618172	-19.77805977
5.436046811	-19.68404936
5.520415393	-19.6029411
5.640678573	-19.50528411
5.739074219	-19.42605481
5.842155175	-19.34314066
5.937436897	-19.26205676
6.04679929	-19.15883249
6.137432811	-19.06480467
6.235906791	-18.95047021
6.31561479	-18.86196095
6.41097897	-18.74392425
6.486038765	-18.64247108
6.579860411	-18.51704034
6.65181453	-18.41003729
6.745652666	-18.27721599
6.822300335	-18.16283282
6.919289494	-18.01523736
6.995941285	-17.89900655
7.086681985	-17.75694009
7.155534541	-17.64253952
7.233778331	-17.51153107
7.294823412	-17.40265602
7.359015393	-17.28085445
7.423223867	-17.15166232
7.49993749	-17.00771691
7.562558075	-16.89145478
7.63300675	-16.76042893
7.690942024	-16.64785164
7.753587346	-16.52050368
7.814669519	-16.39499987
7.874213288	-16.26025438
7.93530783	-16.12920766
7.996402367	-15.99816093
8.059064173	-15.8634224
8.112355358	-15.73605356
8.168776955	-15.60314875
8.220504994	-15.47762407
8.272241277	-15.3484041
8.327099726	-15.21734346
8.391316417	-15.08445605
8.458655273	-14.94972796
8.525977635	-14.82239042
8.591745098	-14.69320176
8.654390394	-14.56585379
8.713925892	-14.43480358
8.775016289	-14.30560448
8.836123173	-14.16901483
8.887855321	-14.04164251
8.944293386	-13.90134714
8.999164187	-13.76474357
9.058753274	-13.60967404
9.11519958	-13.4656834
9.168531969	-13.31983815
9.22028472	-13.18322763
9.272029226	-13.05031238
9.323765484	-12.92109241
9.373955088	-12.78632604
9.422577427	-12.65525148
9.472783519	-12.51309455
9.519871572	-12.37093067
9.570106519	-12.21584027
9.620316732	-12.0718357
9.675216369	-11.92229865
9.731654414	-11.78200328
9.788084209	-11.64540319
9.838249067	-11.52172266
9.882186087	-11.39433293
9.924559963	-11.26878737
9.973211146	-11.12477932
10.02027445	-10.99370127
