0	0
10.07515758	-10.85155478
10.12374692	-10.73526133
10.18797593	-10.59683098
10.24591526	-10.48240604
10.31791875	-10.35323129
10.38365318	-10.23882374
10.46189687	-10.10781525
10.52294187	-9.998940187
10.60434894	-9.847614629
10.65759472	-9.740569804
10.72337036	-9.607685856
10.76722904	-9.515401276
10.84082864	-9.369601243
10.89407441	-9.262556417
10.96609849	-9.124143461
11.02090328	-9.017102114
11.08822144	-8.8916122
11.14771977	-8.777190729
11.21817659	-8.642469572
11.28080945	-8.5206645
11.34657683	-8.391475826
11.4123236	-8.271525348
11.48900824	-8.140513381
11.56723129	-8.018743089
11.65480845	-7.89699367
11.74392402	-7.784485923
11.82991742	-7.673818859
11.92527731	-7.557629745
12.01908641	-7.437741872
12.11442156	-7.332638593
12.20196161	-7.227517922
12.30668385	-7.107654396
12.38486978	-7.002512854
12.48647397	-6.882642369
12.56463516	-6.788586664
12.65531385	-6.674234747
12.73661369	-6.570947798
12.83196531	-6.458453955
12.9179422	-6.355177438
13.00861676	-6.242673159
13.09929956	-6.126473599
13.18528469	-6.019501803
13.2743961	-5.908841683
13.35881808	-5.803714044
13.44011791	-5.700427091
13.52611127	-5.589760012
13.61210052	-5.48094057
13.70122428	-5.364737527
13.78878078	-5.252226285
13.87008472	-5.147091686
13.95450257	-5.043811684
14.05140494	-4.935016586
14.15767378	-4.820699436
14.26237124	-4.711921725
14.37018261	-4.604998608
14.47017415	-4.509143937
14.55298763	-4.426184487
14.63892739	-4.339536711
14.72643029	-4.251044774
14.81863086	-4.153325072
14.92018965	-4.053778595
15.00146472	-3.961577466
15.10930492	-3.841720864
15.19682018	-3.747686006
15.29057563	-3.651817416
15.37496872	-3.559623236
15.47185869	-3.456371043
15.5734216	-3.354976921
15.6734296	-3.25173168
15.77187859	-3.148482962
15.86876031	-3.048926043
15.96564203	-2.949369123
16.06098121	-2.842418166
16.15942194	-2.742864723
16.26723739	-2.634093946
16.37659949	-2.530869564
16.48752473	-2.42580102
16.59063427	-2.329953282
16.69998812	-2.230424176
16.81401903	-2.130905502
16.93429425	-2.027705456
17.04988829	-1.926342616
17.15766663	-1.834200586
17.25608674	-1.743885329
17.35606174	-1.655421187
17.4591589	-1.56511636
17.56381507	-1.47481501
17.67315242	-1.38267645
17.78404466	-1.292389007
17.88869671	-1.203935293
17.99803405	-1.11179673
18.10895102	-1.010423447
18.21830484	-0.910894322
18.32297336	-0.815050045
18.42295247	-0.724738255
18.52918	-0.628897451
18.63228126	-0.536744973
18.73693741	-0.446443611
18.83535337	-0.357975977
18.92441521	-0.26948748
19.03066335	-0.164408474
19.12911227	-0.061159722
19.22444727	0.043943626
19.32289618	0.14719238
19.410399	0.23568436
19.50103634	0.331559945
19.58853915	0.420051924
19.68229864	0.517768195
19.77760478	0.609938072
19.87759622	0.705792796
19.98851315	0.807166102
20.09941771	0.902996489
20.21499932	0.998816448
20.33057269	1.090941128
20.44925585	1.179363577
20.56167821	1.256714099
20.69281291	1.335870537
20.82549426	1.409480581
20.97061891	1.470129336
21.12665668	1.530753755
21.27960939	1.606166245
21.43565128	1.668638309
21.57923338	1.736681109
21.70873488	1.782583525
21.85069616	1.822915212
21.98016057	1.852188876
22.12832908	1.879573182
22.26556798	1.899591271
22.40589607	1.906668929
22.54153887	1.910061739
22.68185048	1.909748844
22.81437524	1.913148614
22.97341978	1.923879841
23.12000043	1.938334162
23.27282126	1.954622219
23.41785113	1.9727753
23.56132197	1.99093186
23.7047887	2.007240782
23.83578328	2.023577516
23.96365159	2.036225928
24.09775184	2.047012796
24.22872994	2.055958979
24.37530235	2.066718039
24.50628456	2.077511866
24.65442422	2.091962732
24.77916625	2.100922827
24.91325003	2.104319146
25.03330676	2.109594396
25.17985856	2.111115271
25.32641036	2.112636148
25.48231627	2.114136171
25.60547043	2.110166275
25.75822947	2.098739776
25.88448932	2.089220014
26.0325507	2.068565751
26.15568427	2.055357665
26.30998585	2.036537142
26.44091039	2.02146404
26.59677099	2.002640044
26.73080533	1.983864715
26.88352729	1.955809478
27.0128681	1.929654022
27.17336044	1.890495573
27.32604533	1.845811588
27.45846299	1.801172791
27.5955371	1.74728537
27.71079321	1.697141892
27.8416189	1.637725459
27.96465362	1.580174047
28.09236951	1.524459849
28.21697973	1.474295521
28.34158995	1.424131196
28.46464939	1.377665627
28.58302766	1.329362848
28.7060665	1.273659086
28.83845122	1.214239189
28.95682538	1.164088774
29.09079383	1.115751244
29.20295251	1.074852933
29.33070137	1.033919867
29.46780022	0.99111831
29.60331122	0.935386753
29.74037713	0.877804084
29.86495029	0.811011021
29.98793561	0.731287961
30.10468073	0.649731162
30.21829135	0.56079076
30.33188137	0.462612159
30.42677966	0.371865823
30.52166559	0.275576569
30.60411645	0.195943876
30.70525081	0.10518364
30.81106223	0.014412982
30.9293458	-0.07638548
31.03984251	-0.163471284
31.15968098	-0.256120856
31.28263337	-0.350625017
31.40092519	-0.437728194
31.51454818	-0.521125663
31.62817942	-0.600827853
31.74025576	-0.678678927
31.85389935	-0.752838194
31.96131511	-0.823288282
32.05780127	-0.901104601
32.15738076	-0.990013706
32.24761438	-1.075206679
32.34407171	-1.165956472
32.43897415	-1.254855148
32.53543149	-1.345604939
32.63812902	-1.434520989
32.74706263	-1.523450939
32.85755526	-1.61238436
32.96492162	-1.70500611
33.05983231	-1.790209502
33.15628142	-1.884654566
33.24649034	-1.980933368
33.33667044	-2.090145646
33.41285644	-2.182697893
33.49369066	-2.288194041
33.56675863	-2.380739338
33.6491354	-2.493629518
33.72837767	-2.613903304
33.80763229	-2.728634173
33.8884377	-2.847063794
33.96769645	-2.959947021
34.04852245	-3.069138443
34.14024511	-3.185744748
34.22730308	-3.296797705
34.31592829	-3.40415886
34.40145195	-3.504122507
34.49164443	-3.607791855
34.5864975	-3.718862184
34.68290135	-3.833631267
34.78397402	-3.952106053
34.88350003	-4.065034443
34.96904017	-4.157607525
35.05769423	-4.252035196
35.14633594	-4.352005784
35.23962588	-4.464920273
35.30802505	-4.553759854
35.39661324	-4.677749753
35.46810574	-4.777682118
35.5551555	-4.892430344
35.63599389	-4.996078835
35.71682816	-5.101574963
35.79452793	-5.214454701
35.86910142	-5.331022768
35.94678472	-5.451293062
36.02601057	-5.578957388
36.1067872	-5.710320467
36.18290737	-5.832434924
36.25591362	-5.952694794
36.32425517	-6.067401318
36.38636887	-6.178398667
36.44849905	-6.282005458
36.5090661	-6.387456412
36.58050922	-6.509560442
36.64570391	-6.637193495
36.71707703	-6.790707396
36.7729135	-6.920167239
36.83185565	-7.055176949
36.87214721	-7.164278015
36.91549917	-7.29925298
36.95728388	-7.437919752
37.00215369	-7.591374587
37.04546859	-7.742978308
37.08724918	-7.883492718
37.13057233	-8.03140116
37.16459488	-8.155269442
37.19860097	-8.286528282
37.22950549	-8.410389616
37.2588551	-8.532399834
37.28975962	-8.656261168
37.32376983	-8.785672368
37.37019043	-8.942825955
37.41196692	-9.085188002
37.46928007	-9.251604106
37.50640832	-9.381022253
37.54502148	-9.543701387
37.56653483	-9.684170628
37.5848725	-9.850499876
37.58926546	-9.977997423
37.59359665	-10.13320957
37.59487569	-10.25885253
37.58984041	-10.41958674
37.58177768	-10.53966594
37.57053103	-10.68930042
37.55779536	-10.80752155
37.53722753	-10.94235407
37.52137381	-11.06056826
37.50703794	-11.19726231
37.49581599	-11.33581095
37.48612836	-11.48544891
37.47648602	-11.61476283
37.46681074	-11.75885786
37.45869036	-11.90480401
37.45211254	-12.05814419
37.44556353	-12.1985509
37.43901452	-12.3389576
37.43250257	-12.46273555
37.4275167	-12.60129809
37.4256777	-12.72693411
37.42380575	-12.86735123
37.42044478	-12.97635501
37.42015244	-13.10753742
37.41986422	-13.23687218
37.41799639	-13.37544167
37.41144738	-13.51584838
37.40643269	-13.66734439
37.39363113	-13.81512776
37.3777033	-13.96659945
37.35556409	-14.10697142
37.33343311	-14.2436481
37.30821291	-14.36738436
37.27049584	-14.50217866
37.23435427	-14.62958587
37.19196837	-14.76067447
37.15270875	-14.88807474
37.0962752	-15.02652263
37.0570444	-15.14098942
36.98816338	-15.26832367
36.91618491	-15.38641278
36.84419409	-15.51004481
36.77218679	-15.64106739
36.70798283	-15.76841207
36.64533789	-15.89576022
36.58427256	-16.01387364
36.52321134	-16.13013943
36.4558811	-16.26117243
36.39637066	-16.38113697
36.32277963	-16.52324191
36.26173076	-16.63396478
36.1835203	-16.75019235
36.10534279	-16.85163879
36.01468487	-16.95675272
35.92872872	-17.05079124
35.83652001	-17.15220642
35.75524504	-17.24440772
35.65988534	-17.36059706
35.5770184	-17.467576
35.49569401	-17.58194897
35.41907138	-17.68524653
35.3315109	-17.7996056
35.24706846	-17.91397162
35.16419739	-18.0227982
35.08602398	-18.122397
35.00472428	-18.22568413
34.92966478	-18.32713751
34.8342886	-18.45071741
34.75297654	-18.55954745
34.65448231	-18.68312039
34.56850554	-18.7863971
34.47941484	-18.88781921
34.38721022	-18.98738673
34.29189167	-19.08509966
34.20125842	-19.17912774
34.09814065	-19.27867094
34.00283033	-19.37268859
33.89347235	-19.47406553
33.79037104	-19.56621816
33.69350993	-19.65653706
33.59510215	-19.74130956
33.47796553	-19.83527855
33.37020774	-19.91818256
33.24526776	-20.01582946
33.14686822	-20.09690668
33.02503393	-20.20010345
32.92662202	-20.28672358
32.80790577	-20.38992729
32.7063717	-20.47838811
32.58765956	-20.57974418
32.48925177	-20.66451667
32.37990199	-20.76219831
32.28303674	-20.85436483
32.16899754	-20.95757896
32.07214464	-21.04420256
31.95188994	-21.13816459
31.86285686	-21.21371973
31.72856684	-21.30949812
31.63173865	-21.38503588
31.48965764	-21.47894925
31.39129101	-21.54524534
31.25547491	-21.62623913
31.15712476	-21.68514465
31.02288003	-21.760599
30.90892318	-21.82686032
30.76220628	-21.90228686
30.65138807	-21.95931694
30.50938941	-22.01627751
30.39076785	-22.07698548
30.24564291	-22.13763438
30.13172724	-22.1854193
29.99283839	-22.24608209
29.8851588	-22.29388091
29.75250191	-22.35640524
29.62922387	-22.40786458
29.48410716	-22.46481819
29.34523478	-22.51809041
29.20324847	-22.56950804
29.06907786	-22.61170485
28.94582864	-22.65023071
28.82101216	-22.69244837
28.70398667	-22.73653104
28.56823232	-22.78981021
28.43404523	-22.83939757
28.29362205	-22.88897102
28.16411614	-22.93672116
28.01744452	-22.99182363
27.88949763	-23.03957724
27.74283424	-23.09098443
27.60864714	-23.14057177
27.46667729	-23.18459882
27.34031001	-23.22311771
27.20147056	-23.26160879
27.06574915	-23.30010681
26.92847696	-23.33490608
26.7927679	-23.36786119
26.64771296	-23.39710016
26.51825647	-23.42267861
26.37789506	-23.44453744
26.25156897	-23.46457992
26.11433797	-23.48090278
25.98022501	-23.4972326
25.83987596	-23.51354851
25.70266144	-23.52248081
25.55453788	-23.52954113
25.42200042	-23.53848386
25.27074645	-23.55108015
25.13664585	-23.56186703
24.98383286	-23.57445984
24.85127892	-23.59079312
24.71717008	-23.60527528
24.5877383	-23.61976786
24.45206631	-23.63609418
24.33510259	-23.65246221
24.17760429	-23.66873986
24.06065293	-23.67956497
23.8797899	-23.68655226
23.77689034	-23.68817046
23.59606027	-23.68037664
23.51656251	-23.67465642
23.31704067	-23.65943032
23.23910193	-23.65371358
23.03332339	-23.64771176
22.93042383	-23.64932995
22.71682958	-23.65254894
22.61237923	-23.65046837
22.41906875	-23.64634199
22.33331431	-23.64984605
22.14000795	-23.64387203
22.0526986	-23.64552497
21.87654148	-23.63958919
21.79391744	-23.63755728
21.59904794	-23.63342741
21.50082132	-23.63690366
21.28412139	-23.63457274
21.18433574	-23.63804551
20.99881213	-23.63763176
20.92708888	-23.64116711
20.74781372	-23.63522435
20.67765362	-23.63691553
20.49680707	-23.63651221
20.41728871	-23.64003016
20.22084371	-23.64328734
20.14913282	-23.64127976
19.96050765	-23.63346849
19.87787948	-23.63328421
19.6767945	-23.61990219
19.5972885	-23.61787722
19.3946445	-23.60449172
19.31669752	-23.60247023
19.13899787	-23.58914036
19.07040914	-23.58529209
18.88493086	-23.56455427
18.78672897	-23.55694465
18.60440994	-23.51773739
18.50467787	-23.49719081
18.33952045	-23.45247887
18.24135152	-23.43008813
18.09338044	-23.36878568
18.00301898	-23.34086941
17.86438143	-23.28882602
17.78341532	-23.24245421
17.64021197	-23.14051412
17.55773629	-23.07196716
17.41768396	-22.9552529
17.34612556	-22.88488264
17.21389307	-22.75709994
17.15946743	-22.69415848
17.04127438	-22.56271179
16.97908248	-22.48681948
16.87022709	-22.3627842
16.80181147	-22.28133506
16.69604939	-22.16839258
16.61673711	-22.07952853
16.50474307	-21.9647245
16.42075784	-21.87400237
16.31342439	-21.76659933
16.22320721	-21.67401565
16.11586963	-21.56846025
16.0303254	-21.47773464
15.9245551	-21.36848743
15.83900674	-21.27960947
15.73322408	-21.17590517
15.63832984	-21.08331106
15.52009149	-20.97218839
15.42673979	-20.88698831
15.31161125	-20.77956786
15.21981858	-20.69437126
15.08909571	-20.58876367
14.97704812	-20.49797894
14.84008093	-20.39605272
14.74047667	-20.31822928
14.61596516	-20.22372144
14.53659933	-20.15887668
14.41365097	-20.06252468
14.32807379	-19.98658017
14.20826821	-19.87914928
14.12893536	-19.79952341
14.01070116	-19.68655308
13.93604126	-19.60878528
13.82406789	-19.48474302
13.74786957	-19.39773354
13.6530743	-19.26079606
13.58003113	-19.15716478
13.4805423	-19.02760742
13.40903342	-18.93506546
13.31110774	-18.80366393
13.24427593	-18.7111324
13.15723455	-18.5926887
13.08572568	-18.50014673
12.99401961	-18.37614968
12.91632824	-18.25957448
12.83084589	-18.14113426
12.76405943	-18.02827869
12.69730183	-17.90248964
12.63831048	-17.78965146
12.57932325	-17.67496564
12.50636254	-17.53438157
12.43805829	-17.40304612
12.35885738	-17.26429577
12.28274154	-17.14033349
12.20661745	-17.02006649
12.13206063	-16.89610768
12.0512801	-16.76659205
11.97671092	-16.64817616
11.88813529	-16.51864314
11.81201946	-16.39468085
11.73435286	-16.26701981
11.6582494	-16.13751461
11.59613178	-16.02836474
11.5262438	-15.90811165
11.45790247	-15.79340495
11.38024412	-15.66204863
11.30569969	-15.5325469
11.22651118	-15.38825362
11.15977835	-15.25137873
11.0961718	-15.11081551
11.04500857	-14.9832136
10.99852239	-14.85562212
10.95983132	-14.72804803
10.91958948	-14.59677519
10.88089429	-14.47104874
10.84688441	-14.34163745
10.81132788	-14.20667976
10.77420408	-14.07541387
10.73241146	-13.94044227
10.68750906	-13.80176843
10.63793784	-13.65938887
10.58681584	-13.51331056
10.53723637	-13.37462629
10.48611438	-13.22854797
10.44898647	-13.09912972
10.41967015	-12.96233831
10.39813656	-12.8311072
10.38283493	-12.70173765
10.36444412	-12.55942766
10.3413845	-12.41341196
10.31520684	-12.26738931
10.29058407	-12.12321777
10.26595306	-11.98274151
10.24131381	-11.84596053
10.21511966	-11.70732843
10.18892963	-11.56684869
10.16741254	-11.42822703
10.14278978	-11.28405548
10.1181629	-11.14173158
10.08888369	-10.98831141
10.05490682	-10.844119
10.024015	-10.71471466
9.986936572	-10.56312473
9.957607896	-10.43187624
9.923639268	-10.28398855
9.895861371	-10.1564388
9.864973681	-10.02518682
9.832522849	-9.895779008
9.789183614	-9.755261002
9.75050495	-9.622143989
9.7056067	-9.481622505
9.660696081	-9.346643939
9.612696282	-9.198724939
9.574017623	-9.065607928
9.538440514	-8.93988843
9.501296138	-8.817860732
9.462600992	-8.692134278
9.413038057	-8.546059438
9.368119203	-8.41477615
9.318523291	-8.283482424
9.26738485	-8.144794662
9.21780131	-8.007958018
9.166658749	-7.871117895
9.115499701	-7.741668331
9.065874935	-7.62330808
9.010034709	-7.495695716
8.96351974	-7.381037703
8.907691883	-7.247882422
8.847178723	-7.118411983
8.789787729	-6.987100862
8.726168903	-6.852080544
8.673430232	-6.731865696
8.614480221	-6.600551093
8.552399807	-6.474772453
8.477876099	-6.336032504
8.40334827	-6.199140194
8.33504003	-6.069652356
8.265164525	-5.943856319
8.195293147	-5.816212642
8.133208617	-5.692281638
8.066434666	-5.573883114
7.998101695	-5.455481112
7.92666718	-5.329681593
7.856775193	-5.21127611
7.783752803	-5.098406589
7.702935318	-4.985519671
7.62055057	-4.876324553
7.536619174	-4.761583036
7.455801697	-4.648696116
7.370319532	-4.530255842
7.28326598	-4.417355004
7.194661661	-4.300755408
7.110709659	-4.195252085
7.031422346	-4.095302118
6.939699992	-3.97869556
6.851079186	-3.86948652
6.756259417	-3.743634806
6.675437832	-3.63259552
6.594636864	-3.512318033
6.527846453	-3.401310058
6.445507087	-3.271790895
6.377170029	-3.15523652
6.307294569	-3.029440467
6.235860095	-2.903640936
6.161319954	-2.772291527
6.085224921	-2.639090997
6.004440463	-2.511422948
5.932981254	-2.396709252
5.863081065	-2.281999035
5.79783732	-2.176537451
5.721721677	-2.052575117
5.644051142	-1.926761664
5.55391671	-1.797225097
5.473111648	-1.678795241
5.392314834	-1.556670106
5.300617265	-1.428977696
5.213596755	-1.301295724
5.125017227	-1.173610271
5.044236917	-1.044094573
4.975895766	-0.929387829
4.904465448	-0.801740648
4.842368622	-0.683352539
4.76939166	-0.550158959
4.705715201	-0.441005569
4.628040567	-0.317039746
4.562800971	-0.209730515
4.486677112	-0.08946345
4.410536761	0.023413057
4.325058797	0
4.244245521	0
4.168105175	0
4.098192655	0
4.022064686	0
3.941251415	0
3.852667798	0
3.767198098	0
3.675484077	0
3.586879848	0
3.502940303	0
3.41122629	0
3.33348983	0
3.233960111	0
3.143759761	0
3.039540622	0
2.933745971	0
2.809243108	0
2.706508762	0
2.577328847	0
2.471443479	0
2.298528589	0
2.183235502	0
2.018066217	0
1.901193491	0
1.750030624	0
1.639369228	0
1.474142209	0
1.365019209	0
1.205991141	0
1.070344218	0
0.928461224	0
0	0
